timestamp,feature_0,state,is_anomaly,sensor
2025-04-07 14:05:00,70.8242364758249,run,False,temperatureSensor1
2025-04-07 14:06:00,75.83422268415202,run,False,temperatureSensor1
2025-04-07 14:07:00,68.52614106380506,run,False,temperatureSensor1
2025-04-07 14:08:00,64.46176061553783,run,False,temperatureSensor1
2025-04-07 14:09:00,77.21274842231533,run,False,temperatureSensor1
2025-04-07 14:10:00,72.94920041914388,run,False,temperatureSensor1
2025-04-07 14:11:00,76.91321245557243,run,False,temperatureSensor1
2025-04-07 14:12:00,67.84853268850007,run,False,temperatureSensor1
2025-04-07 14:13:00,73.62090790981023,run,False,temperatureSensor1
2025-04-07 14:14:00,74.39312672779732,run,False,temperatureSensor1
2025-04-07 14:15:00,68.89727090513365,run,False,temperatureSensor1
2025-04-07 14:16:00,77.65609393610063,run,False,temperatureSensor1
2025-04-07 14:17:00,70.40362073053788,run,False,temperatureSensor1
2025-04-07 14:18:00,68.47284213791704,run,False,temperatureSensor1
2025-04-07 14:19:00,73.88864435701521,run,False,temperatureSensor1
2025-04-07 14:20:00,79.40059289156731,run,False,temperatureSensor1
2025-04-07 14:21:00,75.34830840264783,run,False,temperatureSensor1
2025-04-07 14:22:00,75.852648526878,run,False,temperatureSensor1
2025-04-07 14:23:00,65.19059309101242,run,False,temperatureSensor1
2025-04-07 14:24:00,71.88472112654838,run,False,temperatureSensor1
2025-04-07 14:25:00,77.99538064868024,run,False,temperatureSensor1
2025-04-07 14:26:00,75.66575199748866,run,False,temperatureSensor1
2025-04-07 14:27:00,75.61101435127142,run,False,temperatureSensor1
2025-04-07 14:28:00,76.79264127402055,run,False,temperatureSensor1
2025-04-07 14:29:00,68.78366443724991,run,False,temperatureSensor1
2025-04-07 14:30:00,79.70957628108613,run,False,temperatureSensor1
2025-04-07 14:31:00,78.43128398102692,run,False,temperatureSensor1
2025-04-07 14:32:00,74.41287754320538,run,False,temperatureSensor1
2025-04-07 14:33:00,77.99864265749466,run,False,temperatureSensor1
2025-04-07 14:34:00,70.50504003090938,run,False,temperatureSensor1
2025-04-07 14:35:00,79.5599058540296,run,False,temperatureSensor1
2025-04-07 14:36:00,77.97237944400027,run,False,temperatureSensor1
2025-04-07 14:37:00,67.40032815655317,run,False,temperatureSensor1
2025-04-07 14:38:00,68.8029605338892,run,False,temperatureSensor1
2025-04-07 14:39:00,76.89835527219121,run,False,temperatureSensor1
2025-04-07 14:40:00,71.3815205878071,run,False,temperatureSensor1
2025-04-07 14:41:00,66.65335673761425,run,False,temperatureSensor1
2025-04-07 14:42:00,74.75211688022847,run,False,temperatureSensor1
2025-04-07 14:43:00,65.53680679657523,run,False,temperatureSensor1
2025-04-07 14:44:00,72.9425649470386,run,False,temperatureSensor1
2025-04-07 14:45:00,68.13915899537152,run,False,temperatureSensor1
2025-04-07 14:46:00,65.79042949099549,run,False,temperatureSensor1
2025-04-07 14:47:00,79.9985009993693,run,False,temperatureSensor1
2025-04-07 14:48:00,67.57875821353346,run,False,temperatureSensor1
2025-04-07 14:49:00,66.79238796669787,run,False,temperatureSensor1
2025-04-07 14:50:00,73.41261074284782,run,False,temperatureSensor1
2025-04-07 14:51:00,77.86740312984485,run,False,temperatureSensor1
2025-04-07 14:52:00,74.40763829569768,run,False,temperatureSensor1
2025-04-07 14:53:00,70.74804883456879,run,False,temperatureSensor1
2025-04-07 14:54:00,75.87212230703696,run,False,temperatureSensor1
2025-04-07 14:55:00,76.47408672231316,run,False,temperatureSensor1
2025-04-07 14:56:00,64.0808690263388,run,False,temperatureSensor1
2025-04-07 14:57:00,71.04357822094067,run,False,temperatureSensor1
2025-04-07 14:58:00,74.87746574794511,run,False,temperatureSensor1
2025-04-07 14:59:00,74.08879489413408,run,False,temperatureSensor1
2025-04-07 15:00:00,64.94796300007908,run,False,temperatureSensor1
2025-04-07 15:01:00,73.90177475181649,run,False,temperatureSensor1
2025-04-07 15:02:00,76.86758787843416,run,False,temperatureSensor1
2025-04-07 15:03:00,71.73090134865396,run,False,temperatureSensor1
2025-04-07 15:04:00,67.96869111753398,run,False,temperatureSensor1
2025-04-07 15:05:00,77.60565333548513,run,False,temperatureSensor1
2025-04-07 15:06:00,79.96326147564807,run,False,temperatureSensor1
2025-04-07 15:07:00,68.80707827226725,run,False,temperatureSensor1
2025-04-07 15:08:00,74.73133696165674,run,False,temperatureSensor1
2025-04-07 15:09:00,70.86116002083698,run,False,temperatureSensor1
2025-04-07 15:10:00,75.10491228509969,run,False,temperatureSensor1
2025-04-07 15:11:00,71.67752705955093,run,False,temperatureSensor1
2025-04-07 15:12:00,64.744723155695,run,False,temperatureSensor1
2025-04-07 15:13:00,79.16173830411122,run,False,temperatureSensor1
2025-04-07 15:14:00,71.14784872581932,run,False,temperatureSensor1
2025-04-07 15:15:00,77.30306215637151,run,False,temperatureSensor1
2025-04-07 15:16:00,78.17962102089206,run,False,temperatureSensor1
2025-04-07 15:17:00,76.17294071839498,run,False,temperatureSensor1
2025-04-07 15:18:00,67.24595819753027,run,False,temperatureSensor1
2025-04-07 15:19:00,76.12101822169322,run,False,temperatureSensor1
2025-04-07 15:20:00,65.88143069245544,run,False,temperatureSensor1
2025-04-07 15:21:00,69.90611363422869,run,False,temperatureSensor1
2025-04-07 15:22:00,69.2937914134661,run,False,temperatureSensor1
2025-04-07 15:23:00,72.22446071724593,run,False,temperatureSensor1
2025-04-07 15:24:00,78.47028112029196,run,False,temperatureSensor1
2025-04-07 15:25:00,69.05845086764162,run,False,temperatureSensor1
2025-04-07 15:26:00,79.86832750354712,run,False,temperatureSensor1
2025-04-07 15:27:00,71.76514612841838,run,False,temperatureSensor1
2025-04-07 15:28:00,67.15302520024046,run,False,temperatureSensor1
2025-04-07 15:29:00,69.09471196335917,run,False,temperatureSensor1
2025-04-07 15:30:00,70.17857635681511,run,False,temperatureSensor1
2025-04-07 15:31:00,72.73575079571523,run,False,temperatureSensor1
2025-04-07 15:32:00,69.36029908748361,run,False,temperatureSensor1
2025-04-07 15:33:00,73.39388509313207,run,False,temperatureSensor1
2025-04-07 15:34:00,78.88367033106584,run,False,temperatureSensor1
2025-04-07 15:35:00,69.84700527887368,run,False,temperatureSensor1
2025-04-07 15:36:00,73.58455706148163,run,False,temperatureSensor1
2025-04-07 15:37:00,67.41956102604064,run,False,temperatureSensor1
2025-04-07 15:38:00,65.17215543819043,run,False,temperatureSensor1
2025-04-07 15:39:00,69.96614392253188,run,False,temperatureSensor1
2025-04-07 15:40:00,68.7922965911006,run,False,temperatureSensor1
2025-04-07 15:41:00,76.00323802542026,run,False,temperatureSensor1
2025-04-07 15:42:00,64.25113578819838,run,False,temperatureSensor1
2025-04-07 15:43:00,79.74748215118618,run,False,temperatureSensor1
2025-04-07 15:44:00,74.9382450849136,run,False,temperatureSensor1
2025-04-07 15:45:00,64.00756073415545,run,False,temperatureSensor1
2025-04-07 15:46:00,79.6172325939057,run,False,temperatureSensor1
2025-04-07 15:47:00,70.01400015565383,run,False,temperatureSensor1
2025-04-07 15:48:00,66.10764821789735,run,False,temperatureSensor1
2025-04-07 15:49:00,67.51306807454964,run,False,temperatureSensor1
2025-04-07 15:50:00,72.15831177626525,run,False,temperatureSensor1
2025-04-07 15:51:00,74.95507423769659,run,False,temperatureSensor1
2025-04-07 15:52:00,67.53882416747724,run,False,temperatureSensor1
2025-04-07 15:53:00,72.60648386277268,run,False,temperatureSensor1
2025-04-07 15:54:00,72.81252062675873,run,False,temperatureSensor1
2025-04-07 15:55:00,74.79714560197999,run,False,temperatureSensor1
2025-04-07 15:56:00,79.780811743542,run,False,temperatureSensor1
2025-04-07 15:57:00,77.28214730149426,run,False,temperatureSensor1
2025-04-07 15:58:00,76.15832336096175,run,False,temperatureSensor1
2025-04-07 15:59:00,78.82383648758248,run,False,temperatureSensor1
2025-04-07 16:00:00,68.16889136347396,run,False,temperatureSensor1
2025-04-07 16:01:00,66.0235926088294,run,False,temperatureSensor1
2025-04-07 16:02:00,77.90226439205271,run,False,temperatureSensor1
2025-04-07 16:03:00,77.781644038107,run,False,temperatureSensor1
2025-04-07 16:04:00,79.5195532480539,run,False,temperatureSensor1
2025-04-07 16:05:00,73.4147260196855,run,False,temperatureSensor1
2025-04-07 16:06:00,65.1492893079877,run,False,temperatureSensor1
2025-04-07 16:07:00,73.88485336182092,run,False,temperatureSensor1
2025-04-07 16:08:00,64.34607791090559,run,False,temperatureSensor1
2025-04-07 16:09:00,76.07557103050127,run,False,temperatureSensor1
2025-04-07 16:10:00,71.73862867409198,run,False,temperatureSensor1
2025-04-07 16:11:00,77.13335231614326,run,False,temperatureSensor1
2025-04-07 16:12:00,74.17025053817218,run,False,temperatureSensor1
2025-04-07 16:13:00,77.34736498009178,run,False,temperatureSensor1
2025-04-07 16:14:00,66.78443242956371,run,False,temperatureSensor1
2025-04-07 16:15:00,65.43707872838971,run,False,temperatureSensor1
2025-04-07 16:16:00,66.01421592902253,run,False,temperatureSensor1
2025-04-07 16:17:00,65.75501643809015,run,False,temperatureSensor1
2025-04-07 16:18:00,68.20715520731089,run,False,temperatureSensor1
2025-04-07 16:19:00,79.29541732513559,run,False,temperatureSensor1
2025-04-07 16:20:00,76.12830518254003,run,False,temperatureSensor1
2025-04-07 16:21:00,76.16930908904932,run,False,temperatureSensor1
2025-04-07 16:22:00,78.35871653024165,run,False,temperatureSensor1
2025-04-07 16:23:00,72.47989102595209,run,False,temperatureSensor1
2025-04-07 16:24:00,73.93331266284511,run,False,temperatureSensor1
2025-04-07 16:25:00,72.14510646380464,run,False,temperatureSensor1
2025-04-07 16:26:00,70.174492449524,run,False,temperatureSensor1
2025-04-07 16:27:00,65.17729818688895,run,False,temperatureSensor1
2025-04-07 16:28:00,64.4557539031799,run,False,temperatureSensor1
2025-04-07 16:29:00,69.50560709655026,run,False,temperatureSensor1
2025-04-07 16:30:00,77.97257804382474,run,False,temperatureSensor1
2025-04-07 16:31:00,78.79681407565675,run,False,temperatureSensor1
2025-04-07 16:32:00,75.27300849846127,run,False,temperatureSensor1
2025-04-07 16:33:00,70.28211671772934,run,False,temperatureSensor1
2025-04-07 16:34:00,69.52684183831195,run,False,temperatureSensor1
2025-04-07 16:35:00,70.11213094413182,run,False,temperatureSensor1
2025-04-07 16:36:00,67.04264679573518,run,False,temperatureSensor1
2025-04-07 16:37:00,77.56660130689377,run,False,temperatureSensor1
2025-04-07 16:38:00,66.33010821014602,run,False,temperatureSensor1
2025-04-07 16:39:00,77.92306460060956,run,False,temperatureSensor1
2025-04-07 16:40:00,70.47525161918585,run,False,temperatureSensor1
2025-04-07 16:41:00,70.68637241368177,run,False,temperatureSensor1
2025-04-07 16:42:00,75.60469866202912,run,False,temperatureSensor1
2025-04-07 16:43:00,69.55322249290805,run,False,temperatureSensor1
2025-04-07 16:44:00,67.78293596410622,run,False,temperatureSensor1
2025-04-07 16:45:00,101.84488788710011,run,True,temperatureSensor1
2025-04-07 16:46:00,101.74071107655124,run,True,temperatureSensor1
2025-04-07 16:47:00,104.67182864302202,run,True,temperatureSensor1
2025-04-07 16:48:00,101.12800570514536,run,True,temperatureSensor1
2025-04-07 16:49:00,100.10852090194001,run,True,temperatureSensor1
2025-04-07 16:50:00,100.39204663061513,run,True,temperatureSensor1
2025-04-07 16:51:00,100.98323325466474,run,True,temperatureSensor1
2025-04-07 16:52:00,101.08476417628881,run,True,temperatureSensor1
2025-04-07 16:53:00,102.77585527992217,run,True,temperatureSensor1
2025-04-07 16:54:00,101.54674362038988,run,True,temperatureSensor1
2025-04-07 16:55:00,68.66578365677769,run,False,temperatureSensor1
2025-04-07 16:56:00,79.54529813135561,run,False,temperatureSensor1
2025-04-07 16:57:00,70.60096452176302,run,False,temperatureSensor1
2025-04-07 16:58:00,65.08128932290913,run,False,temperatureSensor1
2025-04-07 16:59:00,76.10426927691677,run,False,temperatureSensor1
2025-04-07 17:00:00,20.0,idle,False,temperatureSensor1
2025-04-07 17:01:00,20.0,idle,False,temperatureSensor1
2025-04-07 17:02:00,20.0,idle,False,temperatureSensor1
2025-04-07 17:03:00,20.0,idle,False,temperatureSensor1
2025-04-07 17:04:00,20.0,idle,False,temperatureSensor1
2025-04-07 17:05:00,20.0,idle,False,temperatureSensor1
2025-04-07 17:06:00,20.0,idle,False,temperatureSensor1
2025-04-07 17:07:00,20.0,idle,False,temperatureSensor1
2025-04-07 17:08:00,20.0,idle,False,temperatureSensor1
2025-04-07 17:09:00,20.0,idle,False,temperatureSensor1
2025-04-07 17:10:00,20.0,idle,False,temperatureSensor1
2025-04-07 17:11:00,20.0,idle,False,temperatureSensor1
2025-04-07 17:12:00,20.0,idle,False,temperatureSensor1
2025-04-07 17:13:00,20.0,idle,False,temperatureSensor1
2025-04-07 17:14:00,20.0,idle,False,temperatureSensor1
2025-04-07 17:15:00,20.0,idle,False,temperatureSensor1
2025-04-07 17:16:00,20.0,idle,False,temperatureSensor1
2025-04-07 17:17:00,20.0,idle,False,temperatureSensor1
2025-04-07 17:18:00,20.0,idle,False,temperatureSensor1
2025-04-07 17:19:00,20.0,idle,False,temperatureSensor1
2025-04-07 17:20:00,20.0,idle,False,temperatureSensor1
2025-04-07 17:21:00,20.0,idle,False,temperatureSensor1
2025-04-07 17:22:00,20.0,idle,False,temperatureSensor1
2025-04-07 17:23:00,20.0,idle,False,temperatureSensor1
2025-04-07 17:24:00,20.0,idle,False,temperatureSensor1
2025-04-07 17:25:00,20.0,idle,False,temperatureSensor1
2025-04-07 17:26:00,20.0,idle,False,temperatureSensor1
2025-04-07 17:27:00,20.0,idle,False,temperatureSensor1
2025-04-07 17:28:00,20.0,idle,False,temperatureSensor1
2025-04-07 17:29:00,20.0,idle,False,temperatureSensor1
2025-04-07 17:30:00,75.6555503467851,run,False,temperatureSensor1
2025-04-07 17:31:00,76.42810234542864,run,False,temperatureSensor1
2025-04-07 17:32:00,72.87055011055506,run,False,temperatureSensor1
2025-04-07 17:33:00,77.25665493894665,run,False,temperatureSensor1
2025-04-07 17:34:00,78.688552763556,run,False,temperatureSensor1
2025-04-07 17:35:00,78.94166754489159,run,False,temperatureSensor1
2025-04-07 17:36:00,78.77243014453407,run,False,temperatureSensor1
2025-04-07 17:37:00,72.04909823313,run,False,temperatureSensor1
2025-04-07 17:38:00,70.95001874626645,run,False,temperatureSensor1
2025-04-07 17:39:00,65.18257369108409,run,False,temperatureSensor1
2025-04-07 17:40:00,75.15760349007172,run,False,temperatureSensor1
2025-04-07 17:41:00,69.7989303144463,run,False,temperatureSensor1
2025-04-07 17:42:00,73.57998304775155,run,False,temperatureSensor1
2025-04-07 17:43:00,72.82393393203722,run,False,temperatureSensor1
2025-04-07 17:44:00,73.98773614164841,run,False,temperatureSensor1
2025-04-07 17:45:00,76.0594133742757,run,False,temperatureSensor1
2025-04-07 17:46:00,75.55180297366906,run,False,temperatureSensor1
2025-04-07 17:47:00,79.12093182484378,run,False,temperatureSensor1
2025-04-07 17:48:00,79.0108065849461,run,False,temperatureSensor1
2025-04-07 17:49:00,76.65331086344304,run,False,temperatureSensor1
2025-04-07 17:50:00,67.08194183994678,run,False,temperatureSensor1
2025-04-07 17:51:00,64.0454262168796,run,False,temperatureSensor1
2025-04-07 17:52:00,67.61202544412485,run,False,temperatureSensor1
2025-04-07 17:53:00,75.54482736981944,run,False,temperatureSensor1
2025-04-07 17:54:00,70.67592971862557,run,False,temperatureSensor1
2025-04-07 17:55:00,76.46669367916057,run,False,temperatureSensor1
2025-04-07 17:56:00,78.63225550172359,run,False,temperatureSensor1
2025-04-07 17:57:00,69.49483853383359,run,False,temperatureSensor1
2025-04-07 17:58:00,66.66688344256596,run,False,temperatureSensor1
2025-04-07 17:59:00,65.31177814881627,run,False,temperatureSensor1
2025-04-07 18:00:00,73.5059872455887,run,False,temperatureSensor1
2025-04-07 18:01:00,71.98756401281616,run,False,temperatureSensor1
2025-04-07 18:02:00,74.73050716827001,run,False,temperatureSensor1
2025-04-07 18:03:00,68.69102059899771,run,False,temperatureSensor1
2025-04-07 18:04:00,68.50664337196814,run,False,temperatureSensor1
2025-04-07 18:05:00,69.73619248772866,run,False,temperatureSensor1
2025-04-07 18:06:00,64.28603412464531,run,False,temperatureSensor1
2025-04-07 18:07:00,74.45070594297142,run,False,temperatureSensor1
2025-04-07 18:08:00,65.27284047052252,run,False,temperatureSensor1
2025-04-07 18:09:00,72.21451024248361,run,False,temperatureSensor1
2025-04-07 18:10:00,69.3333859209668,run,False,temperatureSensor1
2025-04-07 18:11:00,67.69237855455586,run,False,temperatureSensor1
2025-04-07 18:12:00,70.92040068091829,run,False,temperatureSensor1
2025-04-07 18:13:00,74.0120676507214,run,False,temperatureSensor1
2025-04-07 18:14:00,73.03002283832777,run,False,temperatureSensor1
2025-04-07 18:15:00,67.84976544600912,run,False,temperatureSensor1
2025-04-07 18:16:00,64.72801648800215,run,False,temperatureSensor1
2025-04-07 18:17:00,79.75882962678116,run,False,temperatureSensor1
2025-04-07 18:18:00,75.53589965984904,run,False,temperatureSensor1
2025-04-07 18:19:00,71.52585973612626,run,False,temperatureSensor1
2025-04-07 18:20:00,66.0271345529062,run,False,temperatureSensor1
2025-04-07 18:21:00,75.56308982069825,run,False,temperatureSensor1
2025-04-07 18:22:00,72.35542197708783,run,False,temperatureSensor1
2025-04-07 18:23:00,75.98973844438245,run,False,temperatureSensor1
2025-04-07 18:24:00,74.97394659886982,run,False,temperatureSensor1
2025-04-07 18:25:00,74.80034093374721,run,False,temperatureSensor1
2025-04-07 18:26:00,69.42374153025528,run,False,temperatureSensor1
2025-04-07 18:27:00,64.76707071823589,run,False,temperatureSensor1
2025-04-07 18:28:00,72.16091857012725,run,False,temperatureSensor1
2025-04-07 18:29:00,72.72894874481233,run,False,temperatureSensor1
2025-04-07 18:30:00,65.55781003945913,run,False,temperatureSensor1
2025-04-07 18:31:00,66.33211986606463,run,False,temperatureSensor1
2025-04-07 18:32:00,77.77592163379364,run,False,temperatureSensor1
2025-04-07 18:33:00,70.00005566073051,run,False,temperatureSensor1
2025-04-07 18:34:00,74.38775645578444,run,False,temperatureSensor1
2025-04-07 18:35:00,76.52624071409032,run,False,temperatureSensor1
2025-04-07 18:36:00,69.1233479118741,run,False,temperatureSensor1
2025-04-07 18:37:00,66.12626127907558,run,False,temperatureSensor1
2025-04-07 18:38:00,74.38871769397139,run,False,temperatureSensor1
2025-04-07 18:39:00,70.06667129639958,run,False,temperatureSensor1
2025-04-07 18:40:00,70.83524035593297,run,False,temperatureSensor1
2025-04-07 18:41:00,66.24829673934323,run,False,temperatureSensor1
2025-04-07 18:42:00,65.18481892156385,run,False,temperatureSensor1
2025-04-07 18:43:00,71.48712478824797,run,False,temperatureSensor1
2025-04-07 18:44:00,76.5857538727357,run,False,temperatureSensor1
2025-04-07 18:45:00,75.63573897430128,run,False,temperatureSensor1
2025-04-07 18:46:00,71.94807409626505,run,False,temperatureSensor1
2025-04-07 18:47:00,76.71613191069616,run,False,temperatureSensor1
2025-04-07 18:48:00,66.77876199283466,run,False,temperatureSensor1
2025-04-07 18:49:00,77.38219939604413,run,False,temperatureSensor1
2025-04-07 18:50:00,76.37649826217144,run,False,temperatureSensor1
2025-04-07 18:51:00,67.92248317377093,run,False,temperatureSensor1
2025-04-07 18:52:00,72.67227135646883,run,False,temperatureSensor1
2025-04-07 18:53:00,66.66443329735999,run,False,temperatureSensor1
2025-04-07 18:54:00,77.76843108100536,run,False,temperatureSensor1
2025-04-07 18:55:00,69.77138998584053,run,False,temperatureSensor1
2025-04-07 18:56:00,70.77838502412817,run,False,temperatureSensor1
2025-04-07 18:57:00,74.81541474592608,run,False,temperatureSensor1
2025-04-07 18:58:00,69.98017628721502,run,False,temperatureSensor1
2025-04-07 18:59:00,65.95275443003607,run,False,temperatureSensor1
2025-04-07 19:00:00,77.98881868105835,run,False,temperatureSensor1
2025-04-07 19:01:00,70.4866873526054,run,False,temperatureSensor1
2025-04-07 19:02:00,73.57055514871504,run,False,temperatureSensor1
2025-04-07 19:03:00,67.84844050144909,run,False,temperatureSensor1
2025-04-07 19:04:00,69.2327454097603,run,False,temperatureSensor1
2025-04-07 19:05:00,77.7607463511961,run,False,temperatureSensor1
2025-04-07 19:06:00,66.8895640726085,run,False,temperatureSensor1
2025-04-07 19:07:00,64.69706834241255,run,False,temperatureSensor1
2025-04-07 19:08:00,64.20204638176025,run,False,temperatureSensor1
2025-04-07 19:09:00,74.00165349671764,run,False,temperatureSensor1
2025-04-07 19:10:00,76.18744271535002,run,False,temperatureSensor1
2025-04-07 19:11:00,66.4204330634374,run,False,temperatureSensor1
2025-04-07 19:12:00,64.13646571903716,run,False,temperatureSensor1
2025-04-07 19:13:00,65.47509749856886,run,False,temperatureSensor1
2025-04-07 19:14:00,76.70302043418745,run,False,temperatureSensor1
2025-04-07 19:15:00,64.97973077833089,run,False,temperatureSensor1
2025-04-07 19:16:00,68.36664983511348,run,False,temperatureSensor1
2025-04-07 19:17:00,66.12969713644831,run,False,temperatureSensor1
2025-04-07 19:18:00,66.29756664175721,run,False,temperatureSensor1
2025-04-07 19:19:00,69.35089395396813,run,False,temperatureSensor1
2025-04-07 19:20:00,68.35511948837215,run,False,temperatureSensor1
2025-04-07 19:21:00,74.7484066455294,run,False,temperatureSensor1
2025-04-07 19:22:00,76.48426406212124,run,False,temperatureSensor1
2025-04-07 19:23:00,78.30160395128061,run,False,temperatureSensor1
2025-04-07 19:24:00,66.38196334668403,run,False,temperatureSensor1
2025-04-07 19:25:00,75.05762831469616,run,False,temperatureSensor1
2025-04-07 19:26:00,66.29385452971339,run,False,temperatureSensor1
2025-04-07 19:27:00,78.27193386364152,run,False,temperatureSensor1
2025-04-07 19:28:00,76.68416587280001,run,False,temperatureSensor1
2025-04-07 19:29:00,75.11328947749504,run,False,temperatureSensor1
2025-04-07 19:30:00,74.93337664393017,run,False,temperatureSensor1
2025-04-07 19:31:00,79.56684715387331,run,False,temperatureSensor1
2025-04-07 19:32:00,75.93709529780358,run,False,temperatureSensor1
2025-04-07 19:33:00,69.36273705584274,run,False,temperatureSensor1
2025-04-07 19:34:00,67.16312950026679,run,False,temperatureSensor1
2025-04-07 19:35:00,68.70940045458073,run,False,temperatureSensor1
2025-04-07 19:36:00,75.14064147576384,run,False,temperatureSensor1
2025-04-07 19:37:00,70.68376681624257,run,False,temperatureSensor1
2025-04-07 19:38:00,75.7473685327459,run,False,temperatureSensor1
2025-04-07 19:39:00,79.36253697743624,run,False,temperatureSensor1
2025-04-07 19:40:00,65.96878056029259,run,False,temperatureSensor1
2025-04-07 19:41:00,74.02039289567699,run,False,temperatureSensor1
2025-04-07 19:42:00,78.87721239592473,run,False,temperatureSensor1
2025-04-07 19:43:00,74.36218052867665,run,False,temperatureSensor1
2025-04-07 19:44:00,79.77205770882696,run,False,temperatureSensor1
2025-04-07 19:45:00,64.60779677440668,run,False,temperatureSensor1
2025-04-07 19:46:00,72.14600791916831,run,False,temperatureSensor1
2025-04-07 19:47:00,73.27124415905935,run,False,temperatureSensor1
2025-04-07 19:48:00,73.9241955015364,run,False,temperatureSensor1
2025-04-07 19:49:00,67.31883153519222,run,False,temperatureSensor1
2025-04-07 19:50:00,79.87326763996344,run,False,temperatureSensor1
2025-04-07 19:51:00,66.07001760624001,run,False,temperatureSensor1
2025-04-07 19:52:00,64.05566462333587,run,False,temperatureSensor1
2025-04-07 19:53:00,75.18112246812781,run,False,temperatureSensor1
2025-04-07 19:54:00,68.81750613945339,run,False,temperatureSensor1
2025-04-07 19:55:00,77.17350303405493,run,False,temperatureSensor1
2025-04-07 19:56:00,71.36419286973376,run,False,temperatureSensor1
2025-04-07 19:57:00,72.92282360221033,run,False,temperatureSensor1
2025-04-07 19:58:00,68.27361504242974,run,False,temperatureSensor1
2025-04-07 19:59:00,73.87474200115815,run,False,temperatureSensor1
2025-04-07 20:00:00,69.4974520453342,run,False,temperatureSensor1
2025-04-07 20:01:00,75.15317190708214,run,False,temperatureSensor1
2025-04-07 20:02:00,74.70170613864556,run,False,temperatureSensor1
2025-04-07 20:03:00,69.800018788547,run,False,temperatureSensor1
2025-04-07 20:04:00,66.79852372036487,run,False,temperatureSensor1
2025-04-07 20:05:00,74.21759493725108,run,False,temperatureSensor1
2025-04-07 20:06:00,66.9132070377757,run,False,temperatureSensor1
2025-04-07 20:07:00,68.27025029976315,run,False,temperatureSensor1
2025-04-07 20:08:00,64.78850254443945,run,False,temperatureSensor1
2025-04-07 20:09:00,73.6675526690291,run,False,temperatureSensor1
2025-04-07 20:10:00,74.74747254989563,run,False,temperatureSensor1
2025-04-07 20:11:00,76.30896905065228,run,False,temperatureSensor1
2025-04-07 20:12:00,71.26003196701126,run,False,temperatureSensor1
2025-04-07 20:13:00,78.8417082397521,run,False,temperatureSensor1
2025-04-07 20:14:00,69.20775696586858,run,False,temperatureSensor1
2025-04-07 20:15:00,69.73424555863,run,False,temperatureSensor1
2025-04-07 20:16:00,73.67825352463252,run,False,temperatureSensor1
2025-04-07 20:17:00,65.15652964392983,run,False,temperatureSensor1
2025-04-07 20:18:00,77.0131682417735,run,False,temperatureSensor1
2025-04-07 20:19:00,77.48561035194992,run,False,temperatureSensor1
2025-04-07 20:20:00,77.84422896652123,run,False,temperatureSensor1
2025-04-07 20:21:00,71.16852864868427,run,False,temperatureSensor1
2025-04-07 20:22:00,75.57159634494087,run,False,temperatureSensor1
2025-04-07 20:23:00,67.9609388205387,run,False,temperatureSensor1
2025-04-07 20:24:00,79.87450375828594,run,False,temperatureSensor1
2025-04-07 20:25:00,77.01766148705826,run,False,temperatureSensor1
2025-04-07 20:26:00,66.69032702841929,run,False,temperatureSensor1
2025-04-07 20:27:00,69.3090823447661,run,False,temperatureSensor1
2025-04-07 20:28:00,79.1415013206318,run,False,temperatureSensor1
2025-04-07 20:29:00,79.10898540603031,run,False,temperatureSensor1
2025-04-07 20:30:00,78.9816322631375,run,False,temperatureSensor1
2025-04-07 20:31:00,76.01031349146058,run,False,temperatureSensor1
2025-04-07 20:32:00,70.20210427816843,run,False,temperatureSensor1
2025-04-07 20:33:00,72.67189793203781,run,False,temperatureSensor1
2025-04-07 20:34:00,75.43701632859047,run,False,temperatureSensor1
2025-04-07 20:35:00,77.72868238883555,run,False,temperatureSensor1
2025-04-07 20:36:00,67.12335429454075,run,False,temperatureSensor1
2025-04-07 20:37:00,77.89479793565184,run,False,temperatureSensor1
2025-04-07 20:38:00,68.9769392190996,run,False,temperatureSensor1
2025-04-07 20:39:00,65.88024790770257,run,False,temperatureSensor1
2025-04-07 20:40:00,64.8590350573203,run,False,temperatureSensor1
2025-04-07 20:41:00,73.10806633428436,run,False,temperatureSensor1
2025-04-07 20:42:00,75.71415492334995,run,False,temperatureSensor1
2025-04-07 20:43:00,76.94103978502525,run,False,temperatureSensor1
2025-04-07 20:44:00,70.85510733600029,run,False,temperatureSensor1
2025-04-07 20:45:00,70.8219827350158,run,False,temperatureSensor1
2025-04-07 20:46:00,78.22285667875849,run,False,temperatureSensor1
2025-04-07 20:47:00,71.89789432616138,run,False,temperatureSensor1
2025-04-07 20:48:00,77.52711430167275,run,False,temperatureSensor1
2025-04-07 20:49:00,70.47175319070485,run,False,temperatureSensor1
2025-04-07 20:50:00,73.23579279652094,run,False,temperatureSensor1
2025-04-07 20:51:00,70.36958990158871,run,False,temperatureSensor1
2025-04-07 20:52:00,73.8060914519636,run,False,temperatureSensor1
2025-04-07 20:53:00,76.13931868417387,run,False,temperatureSensor1
2025-04-07 20:54:00,67.16565631901902,run,False,temperatureSensor1
2025-04-07 20:55:00,77.16431937566901,run,False,temperatureSensor1
2025-04-07 20:56:00,64.82521973210649,run,False,temperatureSensor1
2025-04-07 20:57:00,72.62332193197872,run,False,temperatureSensor1
2025-04-07 20:58:00,71.57997649823211,run,False,temperatureSensor1
